23 22
    x x          xx    
     x x            x  
   xx               xx 
x xx                xxx
xxxxx x             x  
x xx x xx         xx x 
 x x x   x       x    x
x     xxxxx     xx     
      x  x      x x   x
x      xx x     xxx    
xxx        xx   x x xxx
x x xxxxx  xxx xxx x x 
x  xxxxxx x  xxx   xxx 
 xxxx xx xxxxxxx   x   
   x xx   x xxx x    x 
xx        xxx  x x    x
xx       x       xx    
xx       xxxx x    xx  
xx        x  xxx       
xx          xxxx       
xx  x        x xx      
xx x x   x    x xx     

