26 20
xx                        
      x                   
  xxxx                    
  xx                      
 xxxx                     
x  xx                    x
  x  x xxxxx            x 
      x     x           x 
x            x  xx       x
            x   x x       
   xxx     x  x x         
  x   x xxx         x     
 x    xx xx          x    
x    xx x  x              
     x   x x           x  
    xx    x               
    x x  xx             xx
x      xxx              x 
 xx     x               x 
        x                x

